id,stress_yy,x,y,z
9.5058823529412,24.142336247883,23.305882352941,0,0
9.6,24.805881134301,23.4,0,0
9.6941176470588,24.805881134301,23.494117647059,0,0
9.7882352941176,24.805881134301,23.588235294118,0,0
9.8823529411765,25.458021596802,23.682352941176,0,0
9.9764705882353,25.458021596802,23.776470588235,0,0
10.070588235294,25.458021596802,23.870588235294,0,0
10.164705882353,26.099148210226,23.964705882353,0,0
10.258823529412,26.099148210226,24.058823529412,0,0
10.352941176471,26.099148210226,24.152941176471,0,0
10.447058823529,26.729632468705,24.247058823529,0,0
10.541176470588,26.729632468705,24.341176470588,0,0
10.635294117647,26.729632468705,24.435294117647,0,0
10.729411764706,27.349827962116,24.529411764706,0,0
10.823529411765,27.349827962116,24.623529411765,0,0
10.917647058824,27.349827962116,24.717647058824,0,0
11.011764705882,27.960071465656,24.811764705882,0,0
11.105882352941,27.960071465656,24.905882352941,0,0
11.2,27.960071465656,25,0,0
