id,stress_xx,x,y,z
7.0588235294118,-4.8670197985918,20.858823529412,0,0
7.1529411764706,-4.5690293068641,20.952941176471,0,0
7.2470588235294,-4.5690293068641,21.047058823529,0,0
7.3411764705882,-4.5690293068641,21.141176470588,0,0
7.4352941176471,-4.2686753932977,21.235294117647,0,0
7.5294117647059,-4.2686753932977,21.329411764706,0,0
7.6235294117647,-4.2686753932977,21.423529411765,0,0
7.7176470588235,-3.9662479001959,21.517647058824,0,0
7.8117647058824,-3.9662479001959,21.611764705882,0,0
7.9058823529412,-3.9662479001959,21.705882352941,0,0
8,-3.6620143742308,21.8,0,0
8.0941176470588,-3.6620143742308,21.894117647059,0,0
8.1882352941176,-3.3562218701317,21.988235294118,0,0
8.2823529411765,-3.3562218701317,22.082352941176,0,0
8.3764705882353,-3.3562218701317,22.176470588235,0,0
8.4705882352941,-3.0490985937101,22.270588235294,0,0
8.5647058823529,-3.0490985937101,22.364705882353,0,0
8.6588235294118,-3.0490985937101,22.458823529412,0,0
8.7529411764706,-2.74085539794,22.552941176471,0,0
8.8470588235294,-2.74085539794,22.647058823529,0,0
8.9411764705882,-2.74085539794,22.741176470588,0,0
9.0352941176471,-2.4316871499742,22.835294117647,0,0
9.1294117647059,-2.4316871499742,22.929411764706,0,0
9.2235294117647,-2.4316871499742,23.023529411765,0,0
9.3176470588235,-2.1217739784058,23.117647058824,0,0
9.4117647058824,-2.1217739784058,23.211764705882,0,0
9.5058823529412,-2.1217739784058,23.305882352941,0,0
9.6,-1.8112824139245,23.4,0,0
9.6941176470588,-1.8112824139245,23.494117647059,0,0
9.7882352941176,-1.8112824139245,23.588235294118,0,0
9.8823529411765,-1.5003664337045,23.682352941176,0,0
9.9764705882353,-1.5003664337045,23.776470588235,0,0
10.070588235294,-1.5003664337045,23.870588235294,0,0
10.164705882353,-1.1891684169129,23.964705882353,0,0
10.258823529412,-1.1891684169129,24.058823529412,0,0
10.352941176471,-1.1891684169129,24.152941176471,0,0
10.447058823529,-0.8778200214892,24.247058823529,0,0
10.541176470588,-0.8778200214892,24.341176470588,0,0
10.635294117647,-0.8778200214892,24.435294117647,0,0
10.729411764706,-0.56644298831281,24.529411764706,0,0
10.823529411765,-0.56644298831281,24.623529411765,0,0
10.917647058824,-0.56644298831281,24.717647058824,0,0
11.011764705882,-0.25514987968086,24.811764705882,0,0
11.105882352941,-0.25514987968086,24.905882352941,0,0
11.2,-0.25514987968086,25,0,0
